no change     /usr/ebuild/software/Anaconda3/2020.07/condabin/conda
no change     /usr/ebuild/software/Anaconda3/2020.07/bin/conda
no change     /usr/ebuild/software/Anaconda3/2020.07/bin/conda-env
no change     /usr/ebuild/software/Anaconda3/2020.07/bin/activate
no change     /usr/ebuild/software/Anaconda3/2020.07/bin/deactivate
no change     /usr/ebuild/software/Anaconda3/2020.07/etc/profile.d/conda.sh
no change     /usr/ebuild/software/Anaconda3/2020.07/etc/fish/conf.d/conda.fish
no change     /usr/ebuild/software/Anaconda3/2020.07/shell/condabin/Conda.psm1
no change     /usr/ebuild/software/Anaconda3/2020.07/shell/condabin/conda-hook.ps1
no change     /usr/ebuild/software/Anaconda3/2020.07/lib/python3.8/site-packages/xontrib/conda.xsh
no change     /usr/ebuild/software/Anaconda3/2020.07/etc/profile.d/conda.csh
no change     /home/pgovil1/.bashrc
No action taken.

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:02<00:05,  2.76s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:05<00:02,  2.77s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:08<00:00,  2.66s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:08<00:00,  2.69s/it]

  0%|          | 0/2291 [00:00<?, ?it/s]
  0%|          | 1/2291 [00:01<1:08:13,  1.79s/it]
  0%|          | 2/2291 [00:02<47:50,  1.25s/it]  
  0%|          | 3/2291 [00:03<41:24,  1.09s/it]
  0%|          | 4/2291 [00:04<38:25,  1.01s/it]
  0%|          | 5/2291 [00:05<36:47,  1.04it/s]
  0%|          | 6/2291 [00:06<35:53,  1.06it/s]
  0%|          | 7/2291 [00:07<35:18,  1.08it/s]
  0%|          | 8/2291 [00:08<34:58,  1.09it/s]
 52%|█████▏    | 1180/2291 [19:10<17:38,  1.05it/s]
 52%|█████▏    | 1181/2291 [19:11<17:36,  1.05it/s]
 52%|█████▏    | 1182/2291 [19:12<17:36,  1.05it/s]
 52%|█████▏    | 1183/2291 [19:13<17:36,  1.05it/s]
 52%|█████▏    | 1184/2291 [19:14<17:35,  1.05it/s]
 52%|█████▏    | 1185/2291 [19:15<17:35,  1.05it/s]
 52%|█████▏    | 1186/2291 [19:16<17:34,  1.05it/s]
 52%|█████▏    | 1187/2291 [19:17<17:33,  1.05it/s]
 52%|█████▏    | 1188/2291 [19:17<17:31,  1.05it/s]
 52%|█████▏    | 1189/2291 [19:18<17:29,  1.05it/s]
 52%|█████▏    | 1190/2291 [19:19<17:29,  1.05it/s]
 52%|█████▏    | 1191/2291 [19:20<17:28,  1.05it/s]
 52%|█████▏    | 1192/2291 [19:21<17:27,  1.05it/s]
 52%|█████▏    | 1193/2291 [19:22<17:25,  1.05it/s]
 52%|█████▏    | 1194/2291 [19:23<17:23,  1.05it/s]
 52%|█████▏    | 1195/2291 [19:24<17:22,  1.05it/s]
 52%|█████▏    | 1196/2291 [19:25<17:21,  1.05it/s]
 52%|█████▏    | 1197/2291 [19:26<17:20,  1.05it/s]
 52%|█████▏    | 1198/2291 [19:27<17:20,  1.05it/s]
 52%|█████▏    | 1199/2291 [19:28<17:19,  1.05it/s]
 52%|█████▏    | 1200/2291 [19:29<17:20,  1.05it/s]
 52%|█████▏    | 1201/2291 [19:30<17:19,  1.05it/s]
 52%|█████▏    | 1202/2291 [19:31<17:19,  1.05it/s]
 53%|█████▎    | 1203/2291 [19:32<17:18,  1.05it/s]
 53%|█████▎    | 1204/2291 [19:33<17:17,  1.05it/s]
 53%|█████▎    | 1205/2291 [19:34<17:15,  1.05it/s]
 53%|█████▎    | 1206/2291 [19:35<17:14,  1.05it/s]
 53%|█████▎    | 1207/2291 [19:36<17:13,  1.05it/s]
 53%|█████▎    | 1208/2291 [19:37<17:12,  1.05it/s]
 53%|█████▎    | 1209/2291 [19:37<17:14,  1.05it/s]
 53%|█████▎    | 1210/2291 [19:38<17:12,  1.05it/s]
 53%|█████▎    | 1211/2291 [19:39<17:11,  1.05it/s]
 53%|█████▎    | 1212/2291 [19:40<17:08,  1.05it/s]
 53%|█████▎    | 1213/2291 [19:41<17:08,  1.05it/s]
 53%|█████▎    | 1214/2291 [19:42<17:07,  1.05it/s]
 53%|█████▎    | 1215/2291 [19:43<17:06,  1.05it/s]
 53%|█████▎    | 1216/2291 [19:44<17:03,  1.05it/s]
 53%|█████▎    | 1217/2291 [19:45<17:03,  1.05it/s]
 53%|█████▎    | 1218/2291 [19:46<17:02,  1.05it/s]
 53%|█████▎    | 1219/2291 [19:47<17:02,  1.05it/s]
 53%|█████▎    | 1220/2291 [19:48<17:01,  1.05it/s]
 53%|█████▎    | 1221/2291 [19:49<16:59,  1.05it/s]
 53%|█████▎    | 1222/2291 [19:50<16:58,  1.05it/s]
 53%|█████▎    | 1223/2291 [19:51<16:56,  1.05it/s]
 53%|█████▎    | 1224/2291 [19:52<16:55,  1.05it/s]
 53%|█████▎    | 1225/2291 [19:53<16:56,  1.05it/s]
 54%|█████▎    | 1226/2291 [19:54<16:55,  1.05it/s]
 54%|█████▎    | 1227/2291 [19:55<16:54,  1.05it/s]
 54%|█████▎    | 1228/2291 [19:56<16:54,  1.05it/s]
 54%|█████▎    | 1229/2291 [19:57<16:52,  1.05it/s]
 54%|█████▎    | 1230/2291 [19:57<16:51,  1.05it/s]
 54%|█████▎    | 1231/2291 [19:58<16:49,  1.05it/s]
 54%|█████▍    | 1232/2291 [19:59<16:50,  1.05it/s]
 54%|█████▍    | 1233/2291 [20:00<16:48,  1.05it/s]
 54%|█████▍    | 1234/2291 [20:01<16:47,  1.05it/s]
 54%|█████▍    | 1235/2291 [20:02<16:47,  1.05it/s]
 54%|█████▍    | 1236/2291 [20:03<16:46,  1.05it/s]
 54%|█████▍    | 1237/2291 [20:04<16:47,  1.05it/s]
 54%|█████▍    | 1238/2291 [20:05<16:45,  1.05it/s]
 54%|█████▍    | 1239/2291 [20:06<16:44,  1.05it/s]
 54%|█████▍    | 1240/2291 [20:07<16:41,  1.05it/s]
 54%|█████▍    | 1241/2291 [20:08<16:41,  1.05it/s]
 54%|█████▍    | 1242/2291 [20:09<16:40,  1.05it/s]
 54%|█████▍    | 1243/2291 [20:10<16:38,  1.05it/s]
 54%|█████▍    | 1244/2291 [20:11<16:38,  1.05it/s]
 54%|█████▍    | 1245/2291 [20:12<16:38,  1.05it/s]
 54%|█████▍    | 1246/2291 [20:13<16:34,  1.05it/s]
 54%|█████▍    | 1247/2291 [20:14<16:33,  1.05it/s]
 54%|█████▍    | 1248/2291 [20:15<16:33,  1.05it/s]
 55%|█████▍    | 1249/2291 [20:16<16:32,  1.05it/s]
 55%|█████▍    | 1250/2291 [20:17<16:32,  1.05it/s]
 55%|█████▍    | 1251/2291 [20:18<16:32,  1.05it/s]
 55%|█████▍    | 1252/2291 [20:18<16:31,  1.05it/s]
 55%|█████▍    | 1253/2291 [20:19<16:29,  1.05it/s]
 55%|█████▍    | 1254/2291 [20:20<16:27,  1.05it/s]
 55%|█████▍    | 1255/2291 [20:21<16:27,  1.05it/s]
 55%|█████▍    | 1256/2291 [20:22<16:27,  1.05it/s]
 55%|█████▍    | 1257/2291 [20:23<16:27,  1.05it/s]
 55%|█████▍    | 1258/2291 [20:24<16:25,  1.05it/s]
 55%|█████▍    | 1259/2291 [20:25<16:24,  1.05it/s]
 55%|█████▍    | 1260/2291 [20:26<16:22,  1.05it/s]
 55%|█████▌    | 1261/2291 [20:27<16:21,  1.05it/s]
 55%|█████▌    | 1262/2291 [20:28<16:19,  1.05it/s]
 55%|█████▌    | 1263/2291 [20:29<16:19,  1.05it/s]
 55%|█████▌    | 1264/2291 [20:30<16:17,  1.05it/s]
 55%|█████▌    | 1265/2291 [20:31<16:17,  1.05it/s]
 55%|█████▌    | 1266/2291 [20:32<16:16,  1.05it/s]
 55%|█████▌    | 1267/2291 [20:33<16:16,  1.05it/s]
 55%|█████▌    | 1268/2291 [20:34<16:16,  1.05it/s]
 55%|█████▌    | 1269/2291 [20:35<16:14,  1.05it/s]
 55%|█████▌    | 1270/2291 [20:36<16:13,  1.05it/s]
 55%|█████▌    | 1271/2291 [20:37<16:11,  1.05it/s]
 56%|█████▌    | 1272/2291 [20:38<16:10,  1.05it/s]
 56%|█████▌    | 1273/2291 [20:38<16:10,  1.05it/s]
 56%|█████▌    | 1274/2291 [20:39<16:10,  1.05it/s]
 56%|█████▌    | 1275/2291 [20:40<16:08,  1.05it/s]
 56%|█████▌    | 1276/2291 [20:41<16:08,  1.05it/s]
 56%|█████▌    | 1277/2291 [20:42<16:08,  1.05it/s]
 56%|█████▌    | 1278/2291 [20:43<16:06,  1.05it/s]
 56%|█████▌    | 1279/2291 [20:44<16:04,  1.05it/s]
 56%|█████▌    | 1280/2291 [20:45<16:03,  1.05it/s]
 56%|█████▌    | 1281/2291 [20:46<16:02,  1.05it/s]
 56%|█████▌    | 1282/2291 [20:47<16:01,  1.05it/s]
 56%|█████▌    | 1283/2291 [20:48<16:00,  1.05it/s]
 56%|█████▌    | 1284/2291 [20:49<15:59,  1.05it/s]
 56%|█████▌    | 1285/2291 [20:50<15:58,  1.05it/s]
 56%|█████▌    | 1286/2291 [20:51<15:58,  1.05it/s]
 56%|█████▌    | 1287/2291 [20:52<15:57,  1.05it/s]
 56%|█████▌    | 1288/2291 [20:53<15:58,  1.05it/s]
 56%|█████▋    | 1289/2291 [20:54<15:57,  1.05it/s]
 56%|█████▋    | 1290/2291 [20:55<15:56,  1.05it/s]
 56%|█████▋    | 1291/2291 [20:56<15:54,  1.05it/s]
 56%|█████▋    | 1292/2291 [20:57<15:53,  1.05it/s]
 56%|█████▋    | 1293/2291 [20:58<15:53,  1.05it/s]
 56%|█████▋    | 1294/2291 [20:59<15:51,  1.05it/s]
 57%|█████▋    | 1295/2291 [20:59<15:49,  1.05it/s]
 57%|█████▋    | 1296/2291 [21:00<15:48,  1.05it/s]
 57%|█████▋    | 1297/2291 [21:01<15:47,  1.05it/s]
 57%|█████▋    | 1298/2291 [21:02<15:45,  1.05it/s]
 57%|█████▋    | 1299/2291 [21:03<15:45,  1.05it/s]
 57%|█████▋    | 1300/2291 [21:04<15:43,  1.05it/s]
 57%|█████▋    | 1301/2291 [21:05<15:41,  1.05it/s]
 57%|█████▋    | 1302/2291 [21:06<15:41,  1.05it/s]
 57%|█████▋    | 1303/2291 [21:07<15:40,  1.05it/s]
 57%|█████▋    | 1304/2291 [21:08<15:39,  1.05it/s]
 57%|█████▋    | 1305/2291 [21:09<15:37,  1.05it/s]
 57%|█████▋    | 1306/2291 [21:10<15:38,  1.05it/s]
 57%|█████▋    | 1307/2291 [21:11<15:39,  1.05it/s]
 57%|█████▋    | 1308/2291 [21:12<15:37,  1.05it/s]
 57%|█████▋    | 1309/2291 [21:13<15:36,  1.05it/s]
 57%|█████▋    | 1310/2291 [21:14<15:35,  1.05it/s]
 57%|█████▋    | 1311/2291 [21:15<15:34,  1.05it/s]
 57%|█████▋    | 1312/2291 [21:16<15:33,  1.05it/s]
 57%|█████▋    | 1313/2291 [21:17<15:32,  1.05it/s]
 57%|█████▋    | 1314/2291 [21:18<15:32,  1.05it/s]
 57%|█████▋    | 1315/2291 [21:19<15:31,  1.05it/s]
 57%|█████▋    | 1316/2291 [21:19<15:30,  1.05it/s]
 57%|█████▋    | 1317/2291 [21:20<15:28,  1.05it/s]
 58%|█████▊    | 1318/2291 [21:21<15:27,  1.05it/s]
 58%|█████▊    | 1319/2291 [21:22<15:25,  1.05it/s]
 58%|█████▊    | 1320/2291 [21:23<15:23,  1.05it/s]
 58%|█████▊    | 1321/2291 [21:24<15:23,  1.05it/s]
 58%|█████▊    | 1322/2291 [21:25<15:22,  1.05it/s]
 58%|█████▊    | 1323/2291 [21:26<15:23,  1.05it/s]
 58%|█████▊    | 1324/2291 [21:27<15:21,  1.05it/s]
 58%|█████▊    | 1325/2291 [21:28<15:23,  1.05it/s]
 58%|█████▊    | 1326/2291 [21:29<15:21,  1.05it/s]
 58%|█████▊    | 1327/2291 [21:30<15:20,  1.05it/s]
 58%|█████▊    | 1328/2291 [21:31<15:17,  1.05it/s]
 58%|█████▊    | 1329/2291 [21:32<15:17,  1.05it/s]
 58%|█████▊    | 1330/2291 [21:33<15:15,  1.05it/s]
 58%|█████▊    | 1331/2291 [21:34<15:14,  1.05it/s]
 58%|█████▊    | 1332/2291 [21:35<15:14,  1.05it/s]
 58%|█████▊    | 1333/2291 [21:36<15:14,  1.05it/s]
 58%|█████▊    | 1334/2291 [21:37<15:12,  1.05it/s]
 58%|█████▊    | 1335/2291 [21:38<15:10,  1.05it/s]
 58%|█████▊    | 1336/2291 [21:39<15:09,  1.05it/s]
 58%|█████▊    | 1337/2291 [21:40<15:08,  1.05it/s]
 58%|█████▊    | 1338/2291 [21:40<15:09,  1.05it/s]
 58%|█████▊    | 1339/2291 [21:41<15:08,  1.05it/s]
 58%|█████▊    | 1340/2291 [21:42<15:07,  1.05it/s]
 59%|█████▊    | 1341/2291 [21:43<15:07,  1.05it/s]
 59%|█████▊    | 1342/2291 [21:44<15:05,  1.05it/s]
 59%|█████▊    | 1343/2291 [21:45<15:04,  1.05it/s]
 59%|█████▊    | 1344/2291 [21:46<15:03,  1.05it/s]
 59%|█████▊    | 1345/2291 [21:47<15:02,  1.05it/s]
 59%|█████▉    | 1346/2291 [21:48<15:01,  1.05it/s]
 59%|█████▉    | 1347/2291 [21:49<15:00,  1.05it/s]
 59%|█████▉    | 1348/2291 [21:50<14:58,  1.05it/s]
 59%|█████▉    | 1349/2291 [21:51<14:57,  1.05it/s]
 59%|█████▉    | 1350/2291 [21:52<14:58,  1.05it/s]
 59%|█████▉    | 1351/2291 [21:53<14:56,  1.05it/s]
 59%|█████▉    | 1352/2291 [21:54<14:54,  1.05it/s]
 59%|█████▉    | 1353/2291 [21:55<14:54,  1.05it/s]
 59%|█████▉    | 1354/2291 [21:56<14:52,  1.05it/s]
 59%|█████▉    | 1355/2291 [21:57<14:51,  1.05it/s]
 59%|█████▉    | 1356/2291 [21:58<14:51,  1.05it/s]
 59%|█████▉    | 1357/2291 [21:59<14:49,  1.05it/s]
 59%|█████▉    | 1358/2291 [22:00<14:48,  1.05it/s]
 59%|█████▉    | 1359/2291 [22:00<14:46,  1.05it/s]
 59%|█████▉    | 1360/2291 [22:01<14:48,  1.05it/s]
 59%|█████▉    | 1361/2291 [22:02<14:46,  1.05it/s]
 59%|█████▉    | 1362/2291 [22:03<14:46,  1.05it/s]
 59%|█████▉    | 1363/2291 [22:04<14:45,  1.05it/s]
 60%|█████▉    | 1364/2291 [22:10<36:39,  2.37s/it]
 60%|█████▉    | 1365/2291 [22:11<29:56,  1.94s/it]
 60%|█████▉    | 1366/2291 [22:12<25:17,  1.64s/it]
 60%|█████▉    | 1367/2291 [22:13<21:59,  1.43s/it]
 60%|█████▉    | 1368/2291 [22:14<19:44,  1.28s/it]
 60%|█████▉    | 1369/2291 [22:15<18:07,  1.18s/it]
 60%|█████▉    | 1370/2291 [22:16<17:01,  1.11s/it]
 60%|█████▉    | 1371/2291 [22:17<16:14,  1.06s/it]
 60%|█████▉    | 1372/2291 [22:18<15:42,  1.03s/it]
 60%|█████▉    | 1373/2291 [22:18<15:20,  1.00s/it]
 60%|█████▉    | 1374/2291 [22:19<15:05,  1.01it/s]
 60%|██████    | 1375/2291 [22:20<14:54,  1.02it/s]
 60%|██████    | 1376/2291 [22:21<14:46,  1.03it/s]
 60%|██████    | 1377/2291 [22:22<14:39,  1.04it/s]
 60%|██████    | 1378/2291 [22:23<14:35,  1.04it/s]
 60%|██████    | 1379/2291 [22:24<14:30,  1.05it/s]
 60%|██████    | 1380/2291 [22:25<14:29,  1.05it/s]
 60%|██████    | 1381/2291 [22:26<14:27,  1.05it/s]
 60%|██████    | 1382/2291 [22:27<14:26,  1.05it/s]
 60%|██████    | 1383/2291 [22:28<14:24,  1.05it/s]
 60%|██████    | 1384/2291 [22:29<14:23,  1.05it/s]
 60%|██████    | 1385/2291 [22:30<14:23,  1.05it/s]
 60%|██████    | 1386/2291 [22:31<14:20,  1.05it/s]
 61%|██████    | 1387/2291 [22:32<14:19,  1.05it/s]
 61%|██████    | 1388/2291 [22:33<14:19,  1.05it/s]
 61%|██████    | 1389/2291 [22:34<14:19,  1.05it/s]
 61%|██████    | 1390/2291 [22:35<14:19,  1.05it/s]
 61%|██████    | 1391/2291 [22:36<14:17,  1.05it/s]
 61%|██████    | 1392/2291 [22:37<14:15,  1.05it/s]
 61%|██████    | 1393/2291 [22:37<14:14,  1.05it/s]
 61%|██████    | 1394/2291 [22:38<14:12,  1.05it/s]
 61%|██████    | 1395/2291 [22:39<14:13,  1.05it/s]
 61%|██████    | 1396/2291 [22:40<14:12,  1.05it/s]
 61%|██████    | 1397/2291 [22:41<14:12,  1.05it/s]
 61%|██████    | 1398/2291 [22:42<14:12,  1.05it/s]
 61%|██████    | 1399/2291 [22:43<14:11,  1.05it/s]
 61%|██████    | 1400/2291 [22:44<14:09,  1.05it/s]
 61%|██████    | 1401/2291 [22:45<14:09,  1.05it/s]
 61%|██████    | 1402/2291 [22:46<14:08,  1.05it/s]
 61%|██████    | 1403/2291 [22:47<14:07,  1.05it/s]
 61%|██████▏   | 1404/2291 [22:48<14:06,  1.05it/s]
 61%|██████▏   | 1405/2291 [22:49<14:04,  1.05it/s]
 61%|██████▏   | 1406/2291 [22:50<14:02,  1.05it/s]
 61%|██████▏   | 1407/2291 [22:51<14:01,  1.05it/s]
 61%|██████▏   | 1408/2291 [22:52<14:01,  1.05it/s]
 62%|██████▏   | 1409/2291 [22:53<14:00,  1.05it/s]
 62%|██████▏   | 1410/2291 [22:54<14:00,  1.05it/s]
 62%|██████▏   | 1411/2291 [22:55<13:58,  1.05it/s]
 62%|██████▏   | 1412/2291 [22:56<13:58,  1.05it/s]
 62%|██████▏   | 1413/2291 [22:57<13:57,  1.05it/s]
 62%|██████▏   | 1414/2291 [22:58<13:56,  1.05it/s]
 62%|██████▏   | 1415/2291 [22:58<13:55,  1.05it/s]
 62%|██████▏   | 1416/2291 [22:59<13:53,  1.05it/s]
 62%|██████▏   | 1417/2291 [23:00<13:53,  1.05it/s]
 62%|██████▏   | 1418/2291 [23:01<13:51,  1.05it/s]
 62%|██████▏   | 1419/2291 [23:02<13:50,  1.05it/s]
 62%|██████▏   | 1420/2291 [23:03<13:49,  1.05it/s]
 62%|██████▏   | 1421/2291 [23:04<13:48,  1.05it/s]
 62%|██████▏   | 1422/2291 [23:05<13:46,  1.05it/s]
 62%|██████▏   | 1423/2291 [23:06<13:46,  1.05it/s]
 62%|██████▏   | 1424/2291 [23:07<13:45,  1.05it/s]
 62%|██████▏   | 1425/2291 [23:08<13:44,  1.05it/s]
 62%|██████▏   | 1426/2291 [23:09<13:44,  1.05it/s]
 62%|██████▏   | 1427/2291 [23:10<13:45,  1.05it/s]
 62%|██████▏   | 1428/2291 [23:11<13:43,  1.05it/s]
 62%|██████▏   | 1429/2291 [23:12<13:42,  1.05it/s]
 62%|██████▏   | 1430/2291 [23:13<13:43,  1.05it/s]
 62%|██████▏   | 1431/2291 [23:14<13:41,  1.05it/s]
 63%|██████▎   | 1432/2291 [23:15<13:38,  1.05it/s]
 63%|██████▎   | 1433/2291 [23:16<13:37,  1.05it/s]
 63%|██████▎   | 1434/2291 [23:17<13:36,  1.05it/s]
 63%|██████▎   | 1435/2291 [23:18<13:35,  1.05it/s]
 63%|██████▎   | 1436/2291 [23:18<13:31,  1.05it/s]
 63%|██████▎   | 1437/2291 [23:19<13:31,  1.05it/s]
 63%|██████▎   | 1438/2291 [23:20<13:31,  1.05it/s]
 63%|██████▎   | 1439/2291 [23:21<13:30,  1.05it/s]
 63%|██████▎   | 1440/2291 [23:22<13:29,  1.05it/s]
 63%|██████▎   | 1441/2291 [23:23<13:28,  1.05it/s]
 63%|██████▎   | 1442/2291 [23:24<13:29,  1.05it/s]
 63%|██████▎   | 1443/2291 [23:25<13:28,  1.05it/s]
 63%|██████▎   | 1444/2291 [23:26<13:27,  1.05it/s]
 63%|██████▎   | 1445/2291 [23:27<13:26,  1.05it/s]
 63%|██████▎   | 1446/2291 [23:28<13:25,  1.05it/s]
 63%|██████▎   | 1447/2291 [23:29<13:24,  1.05it/s]
 63%|██████▎   | 1448/2291 [23:30<13:23,  1.05it/s]
 63%|██████▎   | 1449/2291 [23:31<13:21,  1.05it/s]
 63%|██████▎   | 1450/2291 [23:32<13:19,  1.05it/s]
 63%|██████▎   | 1451/2291 [23:33<13:18,  1.05it/s]
 63%|██████▎   | 1452/2291 [23:34<13:17,  1.05it/s]
 63%|██████▎   | 1453/2291 [23:35<13:18,  1.05it/s]
 63%|██████▎   | 1454/2291 [23:36<13:16,  1.05it/s]
 64%|██████▎   | 1455/2291 [23:37<13:16,  1.05it/s]
 64%|██████▎   | 1456/2291 [23:38<13:15,  1.05it/s]
 64%|██████▎   | 1457/2291 [23:38<13:13,  1.05it/s]
 64%|██████▎   | 1458/2291 [23:39<13:13,  1.05it/s]
 64%|██████▎   | 1459/2291 [23:40<13:11,  1.05it/s]
 64%|██████▎   | 1460/2291 [23:41<13:10,  1.05it/s]
 64%|██████▍   | 1461/2291 [23:42<13:09,  1.05it/s]
 64%|██████▍   | 1462/2291 [23:43<13:10,  1.05it/s]
 64%|██████▍   | 1463/2291 [23:44<13:08,  1.05it/s]
 64%|██████▍   | 1464/2291 [23:45<13:07,  1.05it/s]
 64%|██████▍   | 1465/2291 [23:46<13:05,  1.05it/s]
 64%|██████▍   | 1466/2291 [23:47<13:04,  1.05it/s]
 64%|██████▍   | 1467/2291 [23:48<13:02,  1.05it/s]
 64%|██████▍   | 1468/2291 [23:49<13:02,  1.05it/s]
 64%|██████▍   | 1469/2291 [23:50<13:02,  1.05it/s]
 64%|██████▍   | 1470/2291 [23:51<13:01,  1.05it/s]
 64%|██████▍   | 1471/2291 [23:52<12:59,  1.05it/s]
 64%|██████▍   | 1472/2291 [23:53<12:59,  1.05it/s]
 64%|██████▍   | 1473/2291 [23:54<12:58,  1.05it/s]
 64%|██████▍   | 1474/2291 [23:55<12:58,  1.05it/s]
 64%|██████▍   | 1475/2291 [23:56<12:57,  1.05it/s]
 64%|██████▍   | 1476/2291 [23:57<12:56,  1.05it/s]
 64%|██████▍   | 1477/2291 [23:58<12:55,  1.05it/s]
 65%|██████▍   | 1478/2291 [23:58<12:54,  1.05it/s]
 65%|██████▍   | 1479/2291 [23:59<12:54,  1.05it/s]
 65%|██████▍   | 1480/2291 [24:00<12:52,  1.05it/s]
 65%|██████▍   | 1481/2291 [24:01<12:51,  1.05it/s]
 65%|██████▍   | 1482/2291 [24:02<12:50,  1.05it/s]
 65%|██████▍   | 1483/2291 [24:03<12:50,  1.05it/s]
 65%|██████▍   | 1484/2291 [24:04<12:49,  1.05it/s]
 65%|██████▍   | 1485/2291 [24:05<12:48,  1.05it/s]
 65%|██████▍   | 1486/2291 [24:06<12:47,  1.05it/s]
 65%|██████▍   | 1487/2291 [24:07<12:46,  1.05it/s]
 65%|██████▍   | 1488/2291 [24:08<12:45,  1.05it/s]
 65%|██████▍   | 1489/2291 [24:09<12:44,  1.05it/s]
 65%|██████▌   | 1490/2291 [24:10<12:43,  1.05it/s]
 65%|██████▌   | 1491/2291 [24:11<12:42,  1.05it/s]
 65%|██████▌   | 1492/2291 [24:12<12:40,  1.05it/s]
 65%|██████▌   | 1493/2291 [24:13<12:40,  1.05it/s]
 65%|██████▌   | 1494/2291 [24:14<12:39,  1.05it/s]
 65%|██████▌   | 1495/2291 [24:15<12:38,  1.05it/s]
 65%|██████▌   | 1496/2291 [24:16<12:36,  1.05it/s]
 65%|██████▌   | 1497/2291 [24:17<12:35,  1.05it/s]
 65%|██████▌   | 1498/2291 [24:18<12:34,  1.05it/s]
 65%|██████▌   | 1499/2291 [24:18<12:33,  1.05it/s]
 65%|██████▌   | 1500/2291 [24:19<12:33,  1.05it/s]
 66%|██████▌   | 1501/2291 [24:20<12:32,  1.05it/s]
 66%|██████▌   | 1502/2291 [24:21<12:32,  1.05it/s]
 66%|██████▌   | 1503/2291 [24:22<12:30,  1.05it/s]
 66%|██████▌   | 1504/2291 [24:23<12:30,  1.05it/s]
 66%|██████▌   | 1505/2291 [24:24<12:27,  1.05it/s]
 66%|██████▌   | 1506/2291 [24:25<12:26,  1.05it/s]
 66%|██████▌   | 1507/2291 [24:26<12:25,  1.05it/s]
 66%|██████▌   | 1508/2291 [24:27<12:25,  1.05it/s]
 66%|██████▌   | 1509/2291 [24:28<12:24,  1.05it/s]
 66%|██████▌   | 1510/2291 [24:29<12:23,  1.05it/s]
 66%|██████▌   | 1511/2291 [24:30<12:22,  1.05it/s]
 66%|██████▌   | 1512/2291 [24:31<12:21,  1.05it/s]
 66%|██████▌   | 1513/2291 [24:32<12:20,  1.05it/s]
 66%|██████▌   | 1514/2291 [24:33<12:20,  1.05it/s]
 66%|██████▌   | 1515/2291 [24:34<12:18,  1.05it/s]
 66%|██████▌   | 1516/2291 [24:35<12:18,  1.05it/s]
 66%|██████▌   | 1517/2291 [24:36<12:18,  1.05it/s]
 66%|██████▋   | 1518/2291 [24:37<12:17,  1.05it/s]
 66%|██████▋   | 1519/2291 [24:38<12:16,  1.05it/s]
 66%|██████▋   | 1520/2291 [24:38<12:15,  1.05it/s]
 66%|██████▋   | 1521/2291 [24:39<12:16,  1.04it/s]
 66%|██████▋   | 1522/2291 [24:40<12:13,  1.05it/s]
 66%|██████▋   | 1523/2291 [24:41<12:13,  1.05it/s]
 67%|██████▋   | 1524/2291 [24:42<12:11,  1.05it/s]
 67%|██████▋   | 1525/2291 [24:43<12:10,  1.05it/s]
 67%|██████▋   | 1526/2291 [24:44<12:09,  1.05it/s]
 67%|██████▋   | 1527/2291 [24:45<12:08,  1.05it/s]
 67%|██████▋   | 1528/2291 [24:46<12:08,  1.05it/s]
 67%|██████▋   | 1529/2291 [24:47<12:06,  1.05it/s]
 67%|██████▋   | 1530/2291 [24:48<12:06,  1.05it/s]
 67%|██████▋   | 1531/2291 [24:49<12:04,  1.05it/s]
 67%|██████▋   | 1532/2291 [24:50<12:03,  1.05it/s]
 67%|██████▋   | 1533/2291 [24:51<12:01,  1.05it/s]
 67%|██████▋   | 1534/2291 [24:52<12:02,  1.05it/s]
 67%|██████▋   | 1535/2291 [24:53<12:00,  1.05it/s]
 67%|██████▋   | 1536/2291 [24:54<12:01,  1.05it/s]
 67%|██████▋   | 1537/2291 [24:55<12:00,  1.05it/s]
 67%|██████▋   | 1538/2291 [24:56<11:57,  1.05it/s]
 67%|██████▋   | 1539/2291 [24:57<11:57,  1.05it/s]
 67%|██████▋   | 1540/2291 [24:58<11:56,  1.05it/s]
 67%|██████▋   | 1541/2291 [24:59<11:54,  1.05it/s]
 67%|██████▋   | 1542/2291 [24:59<11:53,  1.05it/s]
 67%|██████▋   | 1543/2291 [25:00<11:53,  1.05it/s]
 67%|██████▋   | 1544/2291 [25:01<11:52,  1.05it/s]
 67%|██████▋   | 1545/2291 [25:02<11:51,  1.05it/s]
 67%|██████▋   | 1546/2291 [25:03<11:50,  1.05it/s]
 68%|██████▊   | 1547/2291 [25:04<11:49,  1.05it/s]
 68%|██████▊   | 1548/2291 [25:05<11:48,  1.05it/s]
 68%|██████▊   | 1549/2291 [25:06<11:47,  1.05it/s]
 68%|██████▊   | 1550/2291 [25:07<11:46,  1.05it/s]
 68%|██████▊   | 1551/2291 [25:08<11:44,  1.05it/s]
 68%|██████▊   | 1552/2291 [25:09<11:42,  1.05it/s]
 68%|██████▊   | 1553/2291 [25:10<11:41,  1.05it/s]
 68%|██████▊   | 1554/2291 [25:11<11:41,  1.05it/s]
