no change     /usr/ebuild/software/Anaconda3/2020.07/condabin/conda
no change     /usr/ebuild/software/Anaconda3/2020.07/bin/conda
no change     /usr/ebuild/software/Anaconda3/2020.07/bin/conda-env
no change     /usr/ebuild/software/Anaconda3/2020.07/bin/activate
no change     /usr/ebuild/software/Anaconda3/2020.07/bin/deactivate
no change     /usr/ebuild/software/Anaconda3/2020.07/etc/profile.d/conda.sh
no change     /usr/ebuild/software/Anaconda3/2020.07/etc/fish/conf.d/conda.fish
no change     /usr/ebuild/software/Anaconda3/2020.07/shell/condabin/Conda.psm1
no change     /usr/ebuild/software/Anaconda3/2020.07/shell/condabin/conda-hook.ps1
no change     /usr/ebuild/software/Anaconda3/2020.07/lib/python3.8/site-packages/xontrib/conda.xsh
no change     /usr/ebuild/software/Anaconda3/2020.07/etc/profile.d/conda.csh
no change     /home/pgovil1/.bashrc
No action taken.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
/home/pgovil1/.cache/huggingface/modules/transformers_modules/mosaicml/mpt-7b-instruct/7bf8dfd6c819cdb82e2f9d0b251f79ddd33314fb/configuration_mpt.py:114: UserWarning: alibi or rope is turned on, setting `learned_pos_emb` to `False.`
  warnings.warn(f'alibi or rope is turned on, setting `learned_pos_emb` to `False.`')
/home/pgovil1/.cache/huggingface/modules/transformers_modules/mosaicml/mpt-7b-instruct/7bf8dfd6c819cdb82e2f9d0b251f79ddd33314fb/configuration_mpt.py:141: UserWarning: If not using a Prefix Language Model, we recommend setting "attn_impl" to "flash" instead of "triton".
  warnings.warn(UserWarning('If not using a Prefix Language Model, we recommend setting "attn_impl" to "flash" instead of "triton".'))
The model weights are not tied. Please use the `tie_weights` method before using the `infer_auto_device` function.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:05<00:05,  5.52s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:07<00:00,  3.43s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:07<00:00,  3.74s/it]

  0%|          | 0/2291 [00:00<?, ?it/s]No chat template is set for this tokenizer, falling back to a default class-level template. This is very error-prone, because models are often trained with templates different from the class default! Default chat templates are a legacy feature and will be removed in Transformers v4.43, at which point any code depending on them will stop working. We recommend setting a valid chat template before then to ensure that this model continues working without issues.
/home/pgovil1/.cache/huggingface/modules/transformers_modules/mosaicml/mpt-7b-instruct/7bf8dfd6c819cdb82e2f9d0b251f79ddd33314fb/attention.py:87: UserWarning: Propagating key_padding_mask to the attention module and applying it within the attention module can cause unnecessary computation/memory usage. Consider integrating into attn_bias once and passing that to each attention module instead.
  warnings.warn('Propagating key_padding_mask to the attention module ' + 'and applying it within the attention module can cause ' + 'unnecessary computation/memory usage. Consider integrating ' + 'into attn_bias once and passing that to each attention ' + 'module instead.')

  0%|          | 1/2291 [00:06<4:21:17,  6.85s/it]
  0%|          | 2/2291 [00:11<3:33:34,  5.60s/it]
  0%|          | 3/2291 [00:12<2:20:52,  3.69s/it]
  0%|          | 4/2291 [00:17<2:37:09,  4.12s/it]
  0%|          | 5/2291 [00:19<2:04:59,  3.28s/it]
  0%|          | 6/2291 [00:24<2:24:55,  3.81s/it]
  0%|          | 7/2291 [00:29<2:37:50,  4.15s/it]
  0%|          | 8/2291 [00:34<2:46:06,  4.37s/it]
 45%|████▍     | 1020/2291 [1:14:58<1:39:19,  4.69s/it]
 45%|████▍     | 1021/2291 [1:15:03<1:40:57,  4.77s/it]
 45%|████▍     | 1022/2291 [1:15:08<1:42:03,  4.83s/it]
 45%|████▍     | 1023/2291 [1:15:10<1:20:48,  3.82s/it]
 45%|████▍     | 1024/2291 [1:15:15<1:27:53,  4.16s/it]
 45%|████▍     | 1025/2291 [1:15:20<1:32:52,  4.40s/it]
 45%|████▍     | 1026/2291 [1:15:24<1:36:26,  4.57s/it]
 45%|████▍     | 1027/2291 [1:15:29<1:38:44,  4.69s/it]
 45%|████▍     | 1028/2291 [1:15:34<1:40:29,  4.77s/it]
 45%|████▍     | 1029/2291 [1:15:39<1:41:43,  4.84s/it]
 45%|████▍     | 1030/2291 [1:15:41<1:20:31,  3.83s/it]
 45%|████▌     | 1031/2291 [1:15:42<1:05:40,  3.13s/it]
 45%|████▌     | 1032/2291 [1:15:47<1:17:14,  3.68s/it]
 45%|████▌     | 1033/2291 [1:15:52<1:25:09,  4.06s/it]
 45%|████▌     | 1034/2291 [1:15:57<1:30:42,  4.33s/it]
 45%|████▌     | 1035/2291 [1:16:02<1:34:28,  4.51s/it]
 45%|████▌     | 1036/2291 [1:16:04<1:15:24,  3.61s/it]
 45%|████▌     | 1037/2291 [1:16:09<1:23:51,  4.01s/it]
 45%|████▌     | 1038/2291 [1:16:14<1:29:43,  4.30s/it]
 45%|████▌     | 1039/2291 [1:16:19<1:33:41,  4.49s/it]
 45%|████▌     | 1040/2291 [1:16:23<1:36:28,  4.63s/it]
 45%|████▌     | 1041/2291 [1:16:25<1:16:45,  3.68s/it]
 45%|████▌     | 1042/2291 [1:16:30<1:24:48,  4.07s/it]
 46%|████▌     | 1043/2291 [1:16:31<1:08:34,  3.30s/it]
 46%|████▌     | 1044/2291 [1:16:36<1:18:58,  3.80s/it]
 46%|████▌     | 1045/2291 [1:16:41<1:26:14,  4.15s/it]
 46%|████▌     | 1046/2291 [1:16:46<1:31:10,  4.39s/it]
 46%|████▌     | 1047/2291 [1:16:51<1:34:37,  4.56s/it]
 46%|████▌     | 1048/2291 [1:16:56<1:37:05,  4.69s/it]
 46%|████▌     | 1049/2291 [1:17:01<1:38:43,  4.77s/it]
 46%|████▌     | 1050/2291 [1:17:06<1:39:54,  4.83s/it]
 46%|████▌     | 1051/2291 [1:17:11<1:40:44,  4.87s/it]
 46%|████▌     | 1052/2291 [1:17:16<1:41:10,  4.90s/it]
 46%|████▌     | 1053/2291 [1:17:21<1:41:23,  4.91s/it]
 46%|████▌     | 1054/2291 [1:17:26<1:41:31,  4.92s/it]
 46%|████▌     | 1055/2291 [1:17:31<1:41:43,  4.94s/it]
 46%|████▌     | 1056/2291 [1:17:36<1:41:47,  4.95s/it]
 46%|████▌     | 1057/2291 [1:17:41<1:41:49,  4.95s/it]
 46%|████▌     | 1058/2291 [1:17:46<1:41:42,  4.95s/it]
 46%|████▌     | 1059/2291 [1:17:47<1:20:17,  3.91s/it]
 46%|████▋     | 1060/2291 [1:17:52<1:26:42,  4.23s/it]
 46%|████▋     | 1061/2291 [1:17:54<1:09:47,  3.40s/it]
 46%|████▋     | 1062/2291 [1:17:55<57:56,  2.83s/it]  
 46%|████▋     | 1063/2291 [1:17:57<49:37,  2.42s/it]
 46%|████▋     | 1064/2291 [1:18:02<1:05:02,  3.18s/it]
 46%|████▋     | 1065/2291 [1:18:07<1:15:49,  3.71s/it]
 47%|████▋     | 1066/2291 [1:18:08<1:02:07,  3.04s/it]
 47%|████▋     | 1067/2291 [1:18:13<1:13:44,  3.61s/it]
 47%|████▋     | 1068/2291 [1:18:18<1:21:49,  4.01s/it]
 47%|████▋     | 1069/2291 [1:18:20<1:06:18,  3.26s/it]
 47%|████▋     | 1070/2291 [1:18:25<1:16:38,  3.77s/it]
 47%|████▋     | 1071/2291 [1:18:29<1:23:53,  4.13s/it]
 47%|████▋     | 1072/2291 [1:18:34<1:28:56,  4.38s/it]
 47%|████▋     | 1073/2291 [1:18:36<1:11:16,  3.51s/it]
 47%|████▋     | 1074/2291 [1:18:41<1:19:59,  3.94s/it]
 47%|████▋     | 1075/2291 [1:18:46<1:26:06,  4.25s/it]
 47%|████▋     | 1076/2291 [1:18:51<1:30:21,  4.46s/it]
 47%|████▋     | 1077/2291 [1:18:56<1:33:14,  4.61s/it]
 47%|████▋     | 1078/2291 [1:19:01<1:35:16,  4.71s/it]
 47%|████▋     | 1079/2291 [1:19:06<1:36:46,  4.79s/it]
 47%|████▋     | 1080/2291 [1:19:11<1:37:43,  4.84s/it]
 47%|████▋     | 1081/2291 [1:19:16<1:38:24,  4.88s/it]
 47%|████▋     | 1082/2291 [1:19:21<1:38:48,  4.90s/it]
 47%|████▋     | 1083/2291 [1:19:26<1:39:03,  4.92s/it]
 47%|████▋     | 1084/2291 [1:19:30<1:39:11,  4.93s/it]
 47%|████▋     | 1085/2291 [1:19:35<1:39:19,  4.94s/it]
 47%|████▋     | 1086/2291 [1:19:40<1:39:28,  4.95s/it]
 47%|████▋     | 1087/2291 [1:19:45<1:39:23,  4.95s/it]
 47%|████▋     | 1088/2291 [1:19:50<1:39:17,  4.95s/it]
 48%|████▊     | 1089/2291 [1:19:55<1:39:14,  4.95s/it]
 48%|████▊     | 1090/2291 [1:20:00<1:39:11,  4.96s/it]
 48%|████▊     | 1091/2291 [1:20:05<1:39:10,  4.96s/it]
 48%|████▊     | 1092/2291 [1:20:10<1:39:08,  4.96s/it]
 48%|████▊     | 1093/2291 [1:20:15<1:39:00,  4.96s/it]
 48%|████▊     | 1094/2291 [1:20:20<1:38:56,  4.96s/it]
 48%|████▊     | 1095/2291 [1:20:22<1:18:05,  3.92s/it]
 48%|████▊     | 1096/2291 [1:20:27<1:24:14,  4.23s/it]
 48%|████▊     | 1097/2291 [1:20:32<1:28:30,  4.45s/it]
 48%|████▊     | 1098/2291 [1:20:36<1:31:26,  4.60s/it]
 48%|████▊     | 1099/2291 [1:20:41<1:33:28,  4.70s/it]
 48%|████▊     | 1100/2291 [1:20:46<1:34:54,  4.78s/it]
 48%|████▊     | 1101/2291 [1:20:51<1:35:48,  4.83s/it]
 48%|████▊     | 1102/2291 [1:20:53<1:15:50,  3.83s/it]
 48%|████▊     | 1103/2291 [1:20:58<1:22:28,  4.17s/it]
 48%|████▊     | 1104/2291 [1:21:03<1:27:17,  4.41s/it]
 48%|████▊     | 1105/2291 [1:21:08<1:30:31,  4.58s/it]
 48%|████▊     | 1106/2291 [1:21:13<1:32:41,  4.69s/it]
 48%|████▊     | 1107/2291 [1:21:18<1:34:13,  4.77s/it]
 48%|████▊     | 1108/2291 [1:21:23<1:35:16,  4.83s/it]
 48%|████▊     | 1109/2291 [1:21:28<1:35:56,  4.87s/it]
 48%|████▊     | 1110/2291 [1:21:33<1:36:26,  4.90s/it]
 48%|████▊     | 1111/2291 [1:21:34<1:16:17,  3.88s/it]
 49%|████▊     | 1112/2291 [1:21:39<1:22:42,  4.21s/it]
 49%|████▊     | 1113/2291 [1:21:40<1:06:36,  3.39s/it]
 49%|████▊     | 1114/2291 [1:21:45<1:15:42,  3.86s/it]
 49%|████▊     | 1115/2291 [1:21:50<1:22:04,  4.19s/it]
 49%|████▊     | 1116/2291 [1:21:55<1:26:33,  4.42s/it]
 49%|████▉     | 1117/2291 [1:22:00<1:29:39,  4.58s/it]
 49%|████▉     | 1118/2291 [1:22:05<1:31:46,  4.69s/it]
 49%|████▉     | 1119/2291 [1:22:10<1:33:13,  4.77s/it]
 49%|████▉     | 1120/2291 [1:22:15<1:34:14,  4.83s/it]
 49%|████▉     | 1121/2291 [1:22:20<1:34:55,  4.87s/it]
 49%|████▉     | 1122/2291 [1:22:25<1:35:21,  4.89s/it]
 49%|████▉     | 1123/2291 [1:22:27<1:15:23,  3.87s/it]
 49%|████▉     | 1124/2291 [1:22:28<1:01:23,  3.16s/it]
 49%|████▉     | 1125/2291 [1:22:33<1:11:53,  3.70s/it]
 49%|████▉     | 1126/2291 [1:22:38<1:19:09,  4.08s/it]
 49%|████▉     | 1127/2291 [1:22:43<1:26:34,  4.46s/it]
 49%|████▉     | 1128/2291 [1:22:48<1:29:21,  4.61s/it]
 49%|████▉     | 1129/2291 [1:22:50<1:11:07,  3.67s/it]
 49%|████▉     | 1130/2291 [1:22:55<1:18:33,  4.06s/it]
 49%|████▉     | 1131/2291 [1:23:00<1:23:42,  4.33s/it]
 49%|████▉     | 1132/2291 [1:23:01<1:07:09,  3.48s/it]
 49%|████▉     | 1133/2291 [1:23:03<55:33,  2.88s/it]  
 49%|████▉     | 1134/2291 [1:23:04<47:26,  2.46s/it]
 50%|████▉     | 1135/2291 [1:23:09<1:01:49,  3.21s/it]
 50%|████▉     | 1136/2291 [1:23:14<1:11:53,  3.73s/it]
 50%|████▉     | 1137/2291 [1:23:16<58:52,  3.06s/it]  
 50%|████▉     | 1138/2291 [1:23:21<1:09:47,  3.63s/it]
 50%|████▉     | 1139/2291 [1:23:26<1:17:20,  4.03s/it]
 50%|████▉     | 1140/2291 [1:23:27<1:02:38,  3.27s/it]
 50%|████▉     | 1141/2291 [1:23:32<1:12:25,  3.78s/it]
 50%|████▉     | 1142/2291 [1:23:37<1:19:11,  4.14s/it]
 50%|████▉     | 1143/2291 [1:23:42<1:23:48,  4.38s/it]
 50%|████▉     | 1144/2291 [1:23:47<1:27:01,  4.55s/it]
 50%|████▉     | 1145/2291 [1:23:52<1:29:12,  4.67s/it]
 50%|█████     | 1146/2291 [1:23:57<1:30:46,  4.76s/it]
 50%|█████     | 1147/2291 [1:24:02<1:31:53,  4.82s/it]
 50%|█████     | 1148/2291 [1:24:07<1:32:38,  4.86s/it]
 50%|█████     | 1149/2291 [1:24:12<1:33:06,  4.89s/it]
 50%|█████     | 1150/2291 [1:24:17<1:33:24,  4.91s/it]
 50%|█████     | 1151/2291 [1:24:18<1:13:48,  3.88s/it]
 50%|█████     | 1152/2291 [1:24:23<1:19:54,  4.21s/it]
 50%|█████     | 1153/2291 [1:24:28<1:24:03,  4.43s/it]
 50%|█████     | 1154/2291 [1:24:33<1:27:07,  4.60s/it]
 50%|█████     | 1155/2291 [1:24:38<1:29:06,  4.71s/it]
 50%|█████     | 1156/2291 [1:24:43<1:30:28,  4.78s/it]
 51%|█████     | 1157/2291 [1:24:48<1:31:30,  4.84s/it]
 51%|█████     | 1158/2291 [1:24:53<1:32:03,  4.88s/it]
 51%|█████     | 1159/2291 [1:24:58<1:32:27,  4.90s/it]
 51%|█████     | 1160/2291 [1:25:03<1:32:54,  4.93s/it]
 51%|█████     | 1161/2291 [1:25:04<1:13:22,  3.90s/it]
 51%|█████     | 1162/2291 [1:25:09<1:19:16,  4.21s/it]
 51%|█████     | 1163/2291 [1:25:14<1:23:29,  4.44s/it]
 51%|█████     | 1164/2291 [1:25:19<1:26:24,  4.60s/it]
 51%|█████     | 1165/2291 [1:25:21<1:08:47,  3.67s/it]
 51%|█████     | 1166/2291 [1:25:22<56:27,  3.01s/it]  
 51%|█████     | 1167/2291 [1:25:27<1:07:18,  3.59s/it]
 51%|█████     | 1168/2291 [1:25:32<1:15:03,  4.01s/it]
 51%|█████     | 1169/2291 [1:25:34<1:00:50,  3.25s/it]
 51%|█████     | 1170/2291 [1:25:39<1:13:17,  3.92s/it]
 51%|█████     | 1171/2291 [1:25:44<1:18:58,  4.23s/it]
 51%|█████     | 1172/2291 [1:25:49<1:22:55,  4.45s/it]
 51%|█████     | 1173/2291 [1:25:50<1:06:17,  3.56s/it]
 51%|█████     | 1174/2291 [1:25:55<1:14:00,  3.98s/it]
 51%|█████▏    | 1175/2291 [1:25:57<1:00:02,  3.23s/it]
 51%|█████▏    | 1176/2291 [1:26:02<1:09:33,  3.74s/it]
 51%|█████▏    | 1177/2291 [1:26:07<1:16:14,  4.11s/it]
 51%|█████▏    | 1178/2291 [1:26:12<1:20:51,  4.36s/it]
 51%|█████▏    | 1179/2291 [1:26:13<1:04:48,  3.50s/it]
 52%|█████▏    | 1180/2291 [1:26:18<1:12:50,  3.93s/it]
 52%|█████▏    | 1181/2291 [1:26:23<1:18:25,  4.24s/it]
 52%|█████▏    | 1182/2291 [1:26:28<1:22:26,  4.46s/it]
 52%|█████▏    | 1183/2291 [1:26:33<1:25:06,  4.61s/it]
 52%|█████▏    | 1184/2291 [1:26:38<1:26:58,  4.71s/it]
 52%|█████▏    | 1185/2291 [1:26:43<1:28:17,  4.79s/it]
 52%|█████▏    | 1186/2291 [1:26:48<1:29:06,  4.84s/it]
 52%|█████▏    | 1187/2291 [1:26:53<1:29:46,  4.88s/it]
 52%|█████▏    | 1188/2291 [1:26:58<1:30:15,  4.91s/it]
 52%|█████▏    | 1189/2291 [1:26:59<1:11:17,  3.88s/it]
 52%|█████▏    | 1190/2291 [1:27:04<1:17:05,  4.20s/it]
 52%|█████▏    | 1191/2291 [1:27:09<1:21:10,  4.43s/it]
 52%|█████▏    | 1192/2291 [1:27:14<1:24:01,  4.59s/it]
 52%|█████▏    | 1193/2291 [1:27:19<1:25:54,  4.69s/it]
 52%|█████▏    | 1194/2291 [1:27:24<1:27:15,  4.77s/it]
 52%|█████▏    | 1195/2291 [1:27:26<1:09:10,  3.79s/it]
 52%|█████▏    | 1196/2291 [1:27:31<1:15:27,  4.13s/it]
 52%|█████▏    | 1197/2291 [1:27:32<1:00:53,  3.34s/it]
 52%|█████▏    | 1198/2291 [1:27:37<1:09:39,  3.82s/it]
 52%|█████▏    | 1199/2291 [1:27:38<56:50,  3.12s/it]  
 52%|█████▏    | 1200/2291 [1:27:43<1:06:47,  3.67s/it]
 52%|█████▏    | 1201/2291 [1:27:45<54:48,  3.02s/it]  
 52%|█████▏    | 1202/2291 [1:27:50<1:05:23,  3.60s/it]
 53%|█████▎    | 1203/2291 [1:27:55<1:12:41,  4.01s/it]
 53%|█████▎    | 1204/2291 [1:28:00<1:17:45,  4.29s/it]
 53%|█████▎    | 1205/2291 [1:28:01<1:02:26,  3.45s/it]
 53%|█████▎    | 1206/2291 [1:28:06<1:10:32,  3.90s/it]
 53%|█████▎    | 1207/2291 [1:28:11<1:16:08,  4.21s/it]
 53%|█████▎    | 1208/2291 [1:28:16<1:20:04,  4.44s/it]
 53%|█████▎    | 1209/2291 [1:28:21<1:22:56,  4.60s/it]
 53%|█████▎    | 1210/2291 [1:28:26<1:24:49,  4.71s/it]
 53%|█████▎    | 1211/2291 [1:28:31<1:26:05,  4.78s/it]
 53%|█████▎    | 1212/2291 [1:28:36<1:26:59,  4.84s/it]
 53%|█████▎    | 1213/2291 [1:28:41<1:27:32,  4.87s/it]
 53%|█████▎    | 1214/2291 [1:28:46<1:27:54,  4.90s/it]
 53%|█████▎    | 1215/2291 [1:28:47<1:09:28,  3.87s/it]
 53%|█████▎    | 1216/2291 [1:28:52<1:15:09,  4.20s/it]
 53%|█████▎    | 1217/2291 [1:28:57<1:19:12,  4.42s/it]
 53%|█████▎    | 1218/2291 [1:28:59<1:03:23,  3.54s/it]
 53%|█████▎    | 1219/2291 [1:29:04<1:10:58,  3.97s/it]
 53%|█████▎    | 1220/2291 [1:29:09<1:16:12,  4.27s/it]
 53%|█████▎    | 1221/2291 [1:29:14<1:19:48,  4.48s/it]
 53%|█████▎    | 1222/2291 [1:29:19<1:22:17,  4.62s/it]
 53%|█████▎    | 1223/2291 [1:29:24<1:24:00,  4.72s/it]
 53%|█████▎    | 1224/2291 [1:29:29<1:25:08,  4.79s/it]
 53%|█████▎    | 1225/2291 [1:29:30<1:07:27,  3.80s/it]
 54%|█████▎    | 1226/2291 [1:29:35<1:13:32,  4.14s/it]
 54%|█████▎    | 1227/2291 [1:29:40<1:17:48,  4.39s/it]
 54%|█████▎    | 1228/2291 [1:29:45<1:20:44,  4.56s/it]
 54%|█████▎    | 1229/2291 [1:29:50<1:22:50,  4.68s/it]
 54%|█████▎    | 1230/2291 [1:29:55<1:24:12,  4.76s/it]
 54%|█████▎    | 1231/2291 [1:29:56<1:06:46,  3.78s/it]
 54%|█████▍    | 1232/2291 [1:29:58<54:33,  3.09s/it]  
 54%|█████▍    | 1233/2291 [1:30:03<1:04:23,  3.65s/it]
 54%|█████▍    | 1234/2291 [1:30:08<1:11:17,  4.05s/it]
 54%|█████▍    | 1235/2291 [1:30:13<1:16:05,  4.32s/it]
 54%|█████▍    | 1236/2291 [1:30:18<1:19:20,  4.51s/it]
 54%|█████▍    | 1237/2291 [1:30:23<1:21:46,  4.66s/it]
 54%|█████▍    | 1238/2291 [1:30:28<1:23:12,  4.74s/it]
 54%|█████▍    | 1239/2291 [1:30:33<1:24:16,  4.81s/it]
 54%|█████▍    | 1240/2291 [1:30:37<1:25:05,  4.86s/it]
 54%|█████▍    | 1241/2291 [1:30:39<1:07:19,  3.85s/it]
 54%|█████▍    | 1242/2291 [1:30:44<1:13:02,  4.18s/it]
 54%|█████▍    | 1243/2291 [1:30:49<1:17:01,  4.41s/it]
 54%|█████▍    | 1244/2291 [1:30:54<1:19:52,  4.58s/it]
 54%|█████▍    | 1245/2291 [1:30:55<1:03:37,  3.65s/it]
 54%|█████▍    | 1246/2291 [1:31:00<1:10:22,  4.04s/it]
 54%|█████▍    | 1247/2291 [1:31:05<1:15:04,  4.31s/it]
 54%|█████▍    | 1248/2291 [1:31:07<1:00:14,  3.47s/it]
 55%|█████▍    | 1249/2291 [1:31:12<1:07:56,  3.91s/it]
 55%|█████▍    | 1250/2291 [1:31:17<1:13:18,  4.22s/it]
 55%|█████▍    | 1251/2291 [1:31:22<1:17:03,  4.45s/it]
 55%|█████▍    | 1252/2291 [1:31:27<1:19:43,  4.60s/it]
 55%|█████▍    | 1253/2291 [1:31:32<1:21:27,  4.71s/it]
 55%|█████▍    | 1254/2291 [1:31:36<1:22:37,  4.78s/it]
 55%|█████▍    | 1255/2291 [1:31:41<1:23:25,  4.83s/it]
 55%|█████▍    | 1256/2291 [1:31:43<1:06:03,  3.83s/it]
 55%|█████▍    | 1257/2291 [1:31:44<53:52,  3.13s/it]  
 55%|█████▍    | 1258/2291 [1:31:46<45:21,  2.63s/it]
 55%|█████▍    | 1259/2291 [1:31:51<57:18,  3.33s/it]
 55%|█████▍    | 1260/2291 [1:31:56<1:05:40,  3.82s/it]
 55%|█████▌    | 1261/2291 [1:32:01<1:11:23,  4.16s/it]
 55%|█████▌    | 1262/2291 [1:32:06<1:15:24,  4.40s/it]
 55%|█████▌    | 1263/2291 [1:32:11<1:18:19,  4.57s/it]
 55%|█████▌    | 1264/2291 [1:32:16<1:20:14,  4.69s/it]
 55%|█████▌    | 1265/2291 [1:32:17<1:03:44,  3.73s/it]
 55%|█████▌    | 1266/2291 [1:32:22<1:09:58,  4.10s/it]
 55%|█████▌    | 1267/2291 [1:32:27<1:14:19,  4.36s/it]
 55%|█████▌    | 1268/2291 [1:32:32<1:17:18,  4.53s/it]
 55%|█████▌    | 1269/2291 [1:32:37<1:19:20,  4.66s/it]
 55%|█████▌    | 1270/2291 [1:32:42<1:20:45,  4.75s/it]
 55%|█████▌    | 1271/2291 [1:32:47<1:21:42,  4.81s/it]
 56%|█████▌    | 1272/2291 [1:32:52<1:22:20,  4.85s/it]
 56%|█████▌    | 1273/2291 [1:32:57<1:22:50,  4.88s/it]
 56%|█████▌    | 1274/2291 [1:33:02<1:23:08,  4.91s/it]
 56%|█████▌    | 1275/2291 [1:33:07<1:23:19,  4.92s/it]
 56%|█████▌    | 1276/2291 [1:33:12<1:23:31,  4.94s/it]
 56%|█████▌    | 1277/2291 [1:33:17<1:23:39,  4.95s/it]
 56%|█████▌    | 1278/2291 [1:33:22<1:23:37,  4.95s/it]
 56%|█████▌    | 1279/2291 [1:33:27<1:23:32,  4.95s/it]
 56%|█████▌    | 1280/2291 [1:33:28<1:05:56,  3.91s/it]
 56%|█████▌    | 1281/2291 [1:33:33<1:11:17,  4.24s/it]
 56%|█████▌    | 1282/2291 [1:33:38<1:14:49,  4.45s/it]
 56%|█████▌    | 1283/2291 [1:33:43<1:17:22,  4.61s/it]
 56%|█████▌    | 1284/2291 [1:33:48<1:19:03,  4.71s/it]
 56%|█████▌    | 1285/2291 [1:33:49<1:02:45,  3.74s/it]
 56%|█████▌    | 1286/2291 [1:33:54<1:08:45,  4.10s/it]
 56%|█████▌    | 1287/2291 [1:33:59<1:12:57,  4.36s/it]
 56%|█████▌    | 1288/2291 [1:34:05<1:17:17,  4.62s/it]
 56%|█████▋    | 1289/2291 [1:34:09<1:18:54,  4.72s/it]
 56%|█████▋    | 1290/2291 [1:34:14<1:20:06,  4.80s/it]
 56%|█████▋    | 1291/2291 [1:34:19<1:20:44,  4.84s/it]
 56%|█████▋    | 1292/2291 [1:34:21<1:03:54,  3.84s/it]
 56%|█████▋    | 1293/2291 [1:34:26<1:09:32,  4.18s/it]
 56%|█████▋    | 1294/2291 [1:34:31<1:13:18,  4.41s/it]
 57%|█████▋    | 1295/2291 [1:34:36<1:15:54,  4.57s/it]
 57%|█████▋    | 1296/2291 [1:34:37<1:00:27,  3.65s/it]
 57%|█████▋    | 1297/2291 [1:34:39<49:39,  3.00s/it]  
 57%|█████▋    | 1298/2291 [1:34:40<42:06,  2.54s/it]
 57%|█████▋    | 1299/2291 [1:34:42<36:48,  2.23s/it]
 57%|█████▋    | 1300/2291 [1:34:43<33:05,  2.00s/it]
 57%|█████▋    | 1301/2291 [1:34:48<47:39,  2.89s/it]
 57%|█████▋    | 1302/2291 [1:34:53<57:49,  3.51s/it]
 57%|█████▋    | 1303/2291 [1:34:58<1:04:54,  3.94s/it]
 57%|█████▋    | 1304/2291 [1:35:03<1:09:48,  4.24s/it]
 57%|█████▋    | 1305/2291 [1:35:08<1:13:13,  4.46s/it]
 57%|█████▋    | 1306/2291 [1:35:13<1:15:36,  4.61s/it]
 57%|█████▋    | 1307/2291 [1:35:18<1:17:16,  4.71s/it]
 57%|█████▋    | 1308/2291 [1:35:23<1:18:26,  4.79s/it]
 57%|█████▋    | 1309/2291 [1:35:28<1:19:12,  4.84s/it]
 57%|█████▋    | 1310/2291 [1:35:33<1:19:43,  4.88s/it]
 57%|█████▋    | 1311/2291 [1:35:38<1:20:04,  4.90s/it]
 57%|█████▋    | 1312/2291 [1:35:39<1:03:16,  3.88s/it]
 57%|█████▋    | 1313/2291 [1:35:44<1:08:30,  4.20s/it]
 57%|█████▋    | 1314/2291 [1:35:49<1:12:05,  4.43s/it]
 57%|█████▋    | 1315/2291 [1:35:54<1:14:36,  4.59s/it]
 57%|█████▋    | 1316/2291 [1:35:56<59:25,  3.66s/it]  
 57%|█████▋    | 1317/2291 [1:36:01<1:05:39,  4.04s/it]
 58%|█████▊    | 1318/2291 [1:36:05<1:10:05,  4.32s/it]
 58%|█████▊    | 1319/2291 [1:36:07<56:13,  3.47s/it]  
 58%|█████▊    | 1320/2291 [1:36:12<1:03:20,  3.91s/it]
 58%|█████▊    | 1321/2291 [1:36:17<1:08:22,  4.23s/it]
 58%|█████▊    | 1322/2291 [1:36:22<1:11:50,  4.45s/it]
 58%|█████▊    | 1323/2291 [1:36:27<1:14:13,  4.60s/it]
 58%|█████▊    | 1324/2291 [1:36:32<1:15:57,  4.71s/it]
 58%|█████▊    | 1325/2291 [1:36:38<1:23:19,  5.18s/it]
 58%|█████▊    | 1326/2291 [1:36:43<1:22:10,  5.11s/it]
 58%|█████▊    | 1327/2291 [1:36:48<1:21:20,  5.06s/it]
 58%|█████▊    | 1328/2291 [1:36:53<1:20:42,  5.03s/it]
 58%|█████▊    | 1329/2291 [1:36:54<1:03:35,  3.97s/it]
 58%|█████▊    | 1330/2291 [1:36:59<1:08:14,  4.26s/it]
 58%|█████▊    | 1331/2291 [1:37:01<54:50,  3.43s/it]  
 58%|█████▊    | 1332/2291 [1:37:06<1:02:08,  3.89s/it]
 58%|█████▊    | 1333/2291 [1:37:11<1:07:11,  4.21s/it]
 58%|█████▊    | 1334/2291 [1:37:16<1:10:41,  4.43s/it]
 58%|█████▊    | 1335/2291 [1:37:21<1:13:07,  4.59s/it]
 58%|█████▊    | 1336/2291 [1:37:22<58:13,  3.66s/it]  
 58%|█████▊    | 1337/2291 [1:37:24<47:48,  3.01s/it]
 58%|█████▊    | 1338/2291 [1:37:25<40:30,  2.55s/it]
 58%|█████▊    | 1339/2291 [1:37:27<37:45,  2.38s/it]
 58%|█████▊    | 1340/2291 [1:37:32<50:02,  3.16s/it]
