no change     /usr/ebuild/software/Anaconda3/2020.07/condabin/conda
no change     /usr/ebuild/software/Anaconda3/2020.07/bin/conda
no change     /usr/ebuild/software/Anaconda3/2020.07/bin/conda-env
no change     /usr/ebuild/software/Anaconda3/2020.07/bin/activate
no change     /usr/ebuild/software/Anaconda3/2020.07/bin/deactivate
no change     /usr/ebuild/software/Anaconda3/2020.07/etc/profile.d/conda.sh
no change     /usr/ebuild/software/Anaconda3/2020.07/etc/fish/conf.d/conda.fish
no change     /usr/ebuild/software/Anaconda3/2020.07/shell/condabin/Conda.psm1
no change     /usr/ebuild/software/Anaconda3/2020.07/shell/condabin/conda-hook.ps1
no change     /usr/ebuild/software/Anaconda3/2020.07/lib/python3.8/site-packages/xontrib/conda.xsh
no change     /usr/ebuild/software/Anaconda3/2020.07/etc/profile.d/conda.csh
no change     /home/pgovil1/.bashrc
No action taken.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
A new version of the following files was downloaded from https://huggingface.co/microsoft/Phi-3-mini-128k-instruct:
- configuration_phi3.py
. Make sure to double-check they do not contain any added malicious code. To avoid downloading new versions of the code file, you can pin a revision.
A new version of the following files was downloaded from https://huggingface.co/microsoft/Phi-3-mini-128k-instruct:
- modeling_phi3.py
. Make sure to double-check they do not contain any added malicious code. To avoid downloading new versions of the code file, you can pin a revision.

Downloading shards:   0%|          | 0/2 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 2/2 [00:00<00:00, 26.29it/s]

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.36s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.29s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.45s/it]

  0%|          | 0/2291 [00:00<?, ?it/s]You are not running the flash-attention implementation, expect numerical differences.

  0%|          | 1/2291 [00:01<1:05:21,  1.71s/it]
  0%|          | 2/2291 [00:02<42:32,  1.12s/it]  
  0%|          | 3/2291 [00:03<35:17,  1.08it/s]
  0%|          | 4/2291 [00:03<31:58,  1.19it/s]
  0%|          | 5/2291 [00:04<30:06,  1.27it/s]
  0%|          | 6/2291 [00:05<28:54,  1.32it/s]
  0%|          | 7/2291 [00:05<28:05,  1.35it/s]
  0%|          | 8/2291 [00:06<27:31,  1.38it/s]
  0%|          | 9/2291 [00:07<27:08,  1.40it/s]
  0%|          | 10/2291 [00:07<26:50,  1.42it/s]You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset

  0%|          | 11/2291 [00:08<26:39,  1.43it/s]
  1%|          | 12/2291 [00:09<26:32,  1.43it/s]
  1%|          | 13/2291 [00:10<26:29,  1.43it/s]
  1%|          | 14/2291 [00:10<26:25,  1.44it/s]
 49%|████▉     | 1133/2291 [13:28<13:21,  1.44it/s]
 49%|████▉     | 1134/2291 [13:29<13:02,  1.48it/s]
 50%|████▉     | 1135/2291 [13:30<13:10,  1.46it/s]
 50%|████▉     | 1136/2291 [13:30<13:14,  1.45it/s]
 50%|████▉     | 1137/2291 [13:31<13:17,  1.45it/s]
 50%|████▉     | 1138/2291 [13:32<13:19,  1.44it/s]
 50%|████▉     | 1139/2291 [13:32<13:19,  1.44it/s]
 50%|████▉     | 1140/2291 [13:33<13:01,  1.47it/s]
 50%|████▉     | 1141/2291 [13:34<13:08,  1.46it/s]
 50%|████▉     | 1142/2291 [13:34<13:11,  1.45it/s]
 50%|████▉     | 1143/2291 [13:35<12:54,  1.48it/s]
 50%|████▉     | 1144/2291 [13:36<12:42,  1.50it/s]
 50%|████▉     | 1145/2291 [13:36<12:33,  1.52it/s]
 50%|█████     | 1146/2291 [13:37<12:28,  1.53it/s]
 50%|█████     | 1147/2291 [13:38<12:43,  1.50it/s]
 50%|█████     | 1148/2291 [13:38<12:52,  1.48it/s]
 50%|█████     | 1149/2291 [13:39<12:59,  1.47it/s]
 50%|█████     | 1150/2291 [13:40<13:04,  1.45it/s]
 50%|█████     | 1151/2291 [13:40<13:07,  1.45it/s]
 50%|█████     | 1152/2291 [13:41<13:09,  1.44it/s]
 50%|█████     | 1153/2291 [13:42<12:51,  1.47it/s]
 50%|█████     | 1154/2291 [13:42<12:58,  1.46it/s]
 50%|█████     | 1155/2291 [13:43<13:02,  1.45it/s]
 50%|█████     | 1156/2291 [13:44<13:04,  1.45it/s]
 51%|█████     | 1157/2291 [13:45<13:07,  1.44it/s]
 51%|█████     | 1158/2291 [13:45<13:08,  1.44it/s]
 51%|█████     | 1159/2291 [13:46<12:49,  1.47it/s]
 51%|█████     | 1160/2291 [13:47<12:55,  1.46it/s]
 51%|█████     | 1161/2291 [13:47<12:57,  1.45it/s]
 51%|█████     | 1162/2291 [13:48<12:41,  1.48it/s]
 51%|█████     | 1163/2291 [13:49<12:49,  1.47it/s]
 51%|█████     | 1164/2291 [13:49<12:54,  1.46it/s]
 51%|█████     | 1165/2291 [13:50<12:57,  1.45it/s]
 51%|█████     | 1166/2291 [13:51<12:40,  1.48it/s]
 51%|█████     | 1167/2291 [13:51<12:28,  1.50it/s]
 51%|█████     | 1168/2291 [13:52<12:39,  1.48it/s]
 51%|█████     | 1169/2291 [13:53<12:46,  1.46it/s]
 51%|█████     | 1170/2291 [13:53<12:51,  1.45it/s]
 51%|█████     | 1171/2291 [13:54<12:34,  1.48it/s]
 51%|█████     | 1172/2291 [13:55<12:41,  1.47it/s]
 51%|█████     | 1173/2291 [13:55<12:47,  1.46it/s]
 51%|█████     | 1174/2291 [13:56<12:32,  1.48it/s]
 51%|█████▏    | 1175/2291 [13:57<12:39,  1.47it/s]
 51%|█████▏    | 1176/2291 [13:57<12:25,  1.50it/s]
 51%|█████▏    | 1177/2291 [13:58<12:34,  1.48it/s]
 51%|█████▏    | 1178/2291 [13:59<12:22,  1.50it/s]
 51%|█████▏    | 1179/2291 [13:59<12:32,  1.48it/s]
 52%|█████▏    | 1180/2291 [14:00<12:38,  1.46it/s]
 52%|█████▏    | 1181/2291 [14:01<12:23,  1.49it/s]
 52%|█████▏    | 1182/2291 [14:02<12:32,  1.47it/s]
 52%|█████▏    | 1183/2291 [14:02<12:37,  1.46it/s]
 52%|█████▏    | 1184/2291 [14:03<12:44,  1.45it/s]
 52%|█████▏    | 1185/2291 [14:04<12:47,  1.44it/s]
 52%|█████▏    | 1186/2291 [14:04<12:28,  1.48it/s]
 52%|█████▏    | 1187/2291 [14:05<12:35,  1.46it/s]
 52%|█████▏    | 1188/2291 [14:06<12:39,  1.45it/s]
 52%|█████▏    | 1189/2291 [14:06<12:23,  1.48it/s]
 52%|█████▏    | 1190/2291 [14:07<12:11,  1.50it/s]
 52%|█████▏    | 1191/2291 [14:08<12:23,  1.48it/s]
 52%|█████▏    | 1192/2291 [14:08<12:30,  1.47it/s]
 52%|█████▏    | 1193/2291 [14:09<12:16,  1.49it/s]
 52%|█████▏    | 1194/2291 [14:10<12:24,  1.47it/s]
 52%|█████▏    | 1195/2291 [14:10<12:30,  1.46it/s]
 52%|█████▏    | 1196/2291 [14:11<12:15,  1.49it/s]
 52%|█████▏    | 1197/2291 [14:12<12:05,  1.51it/s]
 52%|█████▏    | 1198/2291 [14:12<12:16,  1.48it/s]
 52%|█████▏    | 1199/2291 [14:13<12:23,  1.47it/s]
 52%|█████▏    | 1200/2291 [14:14<12:28,  1.46it/s]
 52%|█████▏    | 1201/2291 [14:14<12:32,  1.45it/s]
 52%|█████▏    | 1202/2291 [14:15<12:34,  1.44it/s]
 53%|█████▎    | 1203/2291 [14:16<12:35,  1.44it/s]
 53%|█████▎    | 1204/2291 [14:17<12:17,  1.47it/s]
 53%|█████▎    | 1205/2291 [14:17<12:04,  1.50it/s]
 53%|█████▎    | 1206/2291 [14:18<11:56,  1.51it/s]
 53%|█████▎    | 1207/2291 [14:18<11:50,  1.53it/s]
 53%|█████▎    | 1208/2291 [14:19<12:03,  1.50it/s]
 53%|█████▎    | 1209/2291 [14:20<12:13,  1.48it/s]
 53%|█████▎    | 1210/2291 [14:21<12:19,  1.46it/s]
 53%|█████▎    | 1211/2291 [14:21<12:23,  1.45it/s]
 53%|█████▎    | 1212/2291 [14:22<12:26,  1.44it/s]
 53%|█████▎    | 1213/2291 [14:23<12:27,  1.44it/s]
 53%|█████▎    | 1214/2291 [14:23<12:09,  1.48it/s]
 53%|█████▎    | 1215/2291 [14:24<12:15,  1.46it/s]
 53%|█████▎    | 1216/2291 [14:25<12:01,  1.49it/s]
 53%|█████▎    | 1217/2291 [14:25<12:10,  1.47it/s]
 53%|█████▎    | 1218/2291 [14:26<12:16,  1.46it/s]
 53%|█████▎    | 1219/2291 [14:27<12:19,  1.45it/s]
 53%|█████▎    | 1220/2291 [14:27<12:21,  1.44it/s]
 53%|█████▎    | 1221/2291 [14:28<12:03,  1.48it/s]
 53%|█████▎    | 1222/2291 [14:29<11:52,  1.50it/s]
 53%|█████▎    | 1223/2291 [14:29<11:44,  1.52it/s]
 53%|█████▎    | 1224/2291 [14:30<11:37,  1.53it/s]
 53%|█████▎    | 1225/2291 [14:31<11:51,  1.50it/s]
 54%|█████▎    | 1226/2291 [14:31<12:00,  1.48it/s]
 54%|█████▎    | 1227/2291 [14:32<12:06,  1.47it/s]
 54%|█████▎    | 1228/2291 [14:38<38:17,  2.16s/it]
 54%|█████▎    | 1229/2291 [14:38<30:28,  1.72s/it]
 54%|█████▎    | 1230/2291 [14:39<25:00,  1.41s/it]
 54%|█████▎    | 1231/2291 [14:40<20:53,  1.18s/it]
 54%|█████▍    | 1232/2291 [14:40<18:18,  1.04s/it]
 54%|█████▍    | 1233/2291 [14:41<16:29,  1.07it/s]
 54%|█████▍    | 1234/2291 [14:42<15:12,  1.16it/s]
 54%|█████▍    | 1235/2291 [14:42<14:19,  1.23it/s]
 54%|█████▍    | 1236/2291 [14:43<13:23,  1.31it/s]
 54%|█████▍    | 1237/2291 [14:44<13:03,  1.34it/s]
 54%|█████▍    | 1238/2291 [14:44<12:30,  1.40it/s]
 54%|█████▍    | 1239/2291 [14:45<12:25,  1.41it/s]
 54%|█████▍    | 1240/2291 [14:46<12:21,  1.42it/s]
 54%|█████▍    | 1241/2291 [14:47<12:00,  1.46it/s]
 54%|█████▍    | 1242/2291 [14:47<11:46,  1.49it/s]
 54%|█████▍    | 1243/2291 [14:48<11:53,  1.47it/s]
 54%|█████▍    | 1244/2291 [14:49<11:58,  1.46it/s]
 54%|█████▍    | 1245/2291 [14:49<12:01,  1.45it/s]
 54%|█████▍    | 1246/2291 [14:50<11:45,  1.48it/s]
 54%|█████▍    | 1247/2291 [14:51<11:34,  1.50it/s]
 54%|█████▍    | 1248/2291 [14:51<11:27,  1.52it/s]
 55%|█████▍    | 1249/2291 [14:52<11:38,  1.49it/s]
 55%|█████▍    | 1250/2291 [14:53<11:46,  1.47it/s]
 55%|█████▍    | 1251/2291 [14:53<11:51,  1.46it/s]
 55%|█████▍    | 1252/2291 [14:54<11:55,  1.45it/s]
 55%|█████▍    | 1253/2291 [14:55<11:57,  1.45it/s]
 55%|█████▍    | 1254/2291 [14:55<11:42,  1.48it/s]
 55%|█████▍    | 1255/2291 [14:56<11:47,  1.46it/s]
 55%|█████▍    | 1256/2291 [14:57<11:52,  1.45it/s]
 55%|█████▍    | 1257/2291 [14:57<11:53,  1.45it/s]
 55%|█████▍    | 1258/2291 [14:58<11:55,  1.44it/s]
 55%|█████▍    | 1259/2291 [14:59<11:57,  1.44it/s]
 55%|█████▍    | 1260/2291 [15:00<11:58,  1.44it/s]
 55%|█████▌    | 1261/2291 [15:00<11:40,  1.47it/s]
 55%|█████▌    | 1262/2291 [15:01<11:45,  1.46it/s]
 55%|█████▌    | 1263/2291 [15:02<11:48,  1.45it/s]
 55%|█████▌    | 1264/2291 [15:02<11:50,  1.44it/s]
 55%|█████▌    | 1265/2291 [15:03<11:35,  1.48it/s]
 55%|█████▌    | 1266/2291 [15:04<11:41,  1.46it/s]
 55%|█████▌    | 1267/2291 [15:04<11:44,  1.45it/s]
 55%|█████▌    | 1268/2291 [15:05<11:46,  1.45it/s]
 55%|█████▌    | 1269/2291 [15:06<11:31,  1.48it/s]
 55%|█████▌    | 1270/2291 [15:06<11:20,  1.50it/s]
 55%|█████▌    | 1271/2291 [15:07<11:12,  1.52it/s]
 56%|█████▌    | 1272/2291 [15:08<11:06,  1.53it/s]
 56%|█████▌    | 1273/2291 [15:08<11:21,  1.49it/s]
 56%|█████▌    | 1274/2291 [15:09<11:29,  1.47it/s]
 56%|█████▌    | 1275/2291 [15:10<11:35,  1.46it/s]
 56%|█████▌    | 1276/2291 [15:10<11:39,  1.45it/s]
 56%|█████▌    | 1277/2291 [15:11<11:42,  1.44it/s]
 56%|█████▌    | 1278/2291 [15:12<11:43,  1.44it/s]
 56%|█████▌    | 1279/2291 [15:12<11:43,  1.44it/s]
 56%|█████▌    | 1280/2291 [15:13<11:27,  1.47it/s]
 56%|█████▌    | 1281/2291 [15:14<11:33,  1.46it/s]
 56%|█████▌    | 1282/2291 [15:14<11:36,  1.45it/s]
 56%|█████▌    | 1283/2291 [15:15<11:38,  1.44it/s]
 56%|█████▌    | 1284/2291 [15:16<11:39,  1.44it/s]
 56%|█████▌    | 1285/2291 [15:17<11:23,  1.47it/s]
 56%|█████▌    | 1286/2291 [15:17<11:12,  1.50it/s]
 56%|█████▌    | 1287/2291 [15:18<11:20,  1.47it/s]
 56%|█████▌    | 1288/2291 [15:19<11:27,  1.46it/s]
 56%|█████▋    | 1289/2291 [15:19<11:30,  1.45it/s]
 56%|█████▋    | 1290/2291 [15:20<11:32,  1.45it/s]
 56%|█████▋    | 1291/2291 [15:21<11:16,  1.48it/s]
 56%|█████▋    | 1292/2291 [15:21<11:23,  1.46it/s]
 56%|█████▋    | 1293/2291 [15:22<11:26,  1.45it/s]
 56%|█████▋    | 1294/2291 [15:23<11:12,  1.48it/s]
 57%|█████▋    | 1295/2291 [15:23<11:18,  1.47it/s]
 57%|█████▋    | 1296/2291 [15:24<11:22,  1.46it/s]
 57%|█████▋    | 1297/2291 [15:25<11:09,  1.48it/s]
 57%|█████▋    | 1298/2291 [15:25<11:16,  1.47it/s]
 57%|█████▋    | 1299/2291 [15:26<11:20,  1.46it/s]
 57%|█████▋    | 1300/2291 [15:27<11:05,  1.49it/s]
 57%|█████▋    | 1301/2291 [15:27<11:13,  1.47it/s]
 57%|█████▋    | 1302/2291 [15:28<11:17,  1.46it/s]
 57%|█████▋    | 1303/2291 [15:29<11:04,  1.49it/s]
 57%|█████▋    | 1304/2291 [15:29<10:54,  1.51it/s]
 57%|█████▋    | 1305/2291 [15:30<10:47,  1.52it/s]
 57%|█████▋    | 1306/2291 [15:31<10:59,  1.49it/s]
 57%|█████▋    | 1307/2291 [15:31<11:06,  1.48it/s]
 57%|█████▋    | 1308/2291 [15:32<11:13,  1.46it/s]
 57%|█████▋    | 1309/2291 [15:33<11:16,  1.45it/s]
 57%|█████▋    | 1310/2291 [15:34<11:18,  1.45it/s]
 57%|█████▋    | 1311/2291 [15:34<11:20,  1.44it/s]
 57%|█████▋    | 1312/2291 [15:35<11:04,  1.47it/s]
 57%|█████▋    | 1313/2291 [15:36<11:09,  1.46it/s]
 57%|█████▋    | 1314/2291 [15:36<10:56,  1.49it/s]
 57%|█████▋    | 1315/2291 [15:37<10:47,  1.51it/s]
 57%|█████▋    | 1316/2291 [15:38<10:57,  1.48it/s]
 57%|█████▋    | 1317/2291 [15:38<10:47,  1.50it/s]
 58%|█████▊    | 1318/2291 [15:39<10:56,  1.48it/s]
 58%|█████▊    | 1319/2291 [15:40<11:03,  1.47it/s]
 58%|█████▊    | 1320/2291 [15:40<10:51,  1.49it/s]
 58%|█████▊    | 1321/2291 [15:41<10:59,  1.47it/s]
 58%|█████▊    | 1322/2291 [15:42<11:03,  1.46it/s]
 58%|█████▊    | 1323/2291 [15:42<11:06,  1.45it/s]
 58%|█████▊    | 1324/2291 [15:43<11:09,  1.44it/s]
 58%|█████▊    | 1325/2291 [15:44<11:12,  1.44it/s]
 58%|█████▊    | 1326/2291 [15:44<10:56,  1.47it/s]
 58%|█████▊    | 1327/2291 [15:45<10:44,  1.50it/s]
 58%|█████▊    | 1328/2291 [15:46<10:52,  1.48it/s]
 58%|█████▊    | 1329/2291 [15:46<10:57,  1.46it/s]
 58%|█████▊    | 1330/2291 [15:47<10:45,  1.49it/s]
 58%|█████▊    | 1331/2291 [15:48<10:36,  1.51it/s]
 58%|█████▊    | 1332/2291 [15:48<10:46,  1.48it/s]
 58%|█████▊    | 1333/2291 [15:49<10:37,  1.50it/s]
 58%|█████▊    | 1334/2291 [15:50<10:29,  1.52it/s]
 58%|█████▊    | 1335/2291 [15:50<10:41,  1.49it/s]
 58%|█████▊    | 1336/2291 [15:51<10:32,  1.51it/s]
 58%|█████▊    | 1337/2291 [15:52<10:42,  1.49it/s]
 58%|█████▊    | 1338/2291 [15:52<10:49,  1.47it/s]
 58%|█████▊    | 1339/2291 [15:53<10:53,  1.46it/s]
 58%|█████▊    | 1340/2291 [15:54<10:55,  1.45it/s]
 59%|█████▊    | 1341/2291 [15:55<10:58,  1.44it/s]
 59%|█████▊    | 1342/2291 [15:55<10:59,  1.44it/s]
 59%|█████▊    | 1343/2291 [15:56<10:59,  1.44it/s]
 59%|█████▊    | 1344/2291 [15:57<10:59,  1.44it/s]
 59%|█████▊    | 1345/2291 [15:57<10:59,  1.43it/s]
 59%|█████▉    | 1346/2291 [15:58<10:43,  1.47it/s]
 59%|█████▉    | 1347/2291 [15:59<10:47,  1.46it/s]
 59%|█████▉    | 1348/2291 [15:59<10:50,  1.45it/s]
 59%|█████▉    | 1349/2291 [16:00<10:36,  1.48it/s]
 59%|█████▉    | 1350/2291 [16:01<10:42,  1.46it/s]
 59%|█████▉    | 1351/2291 [16:01<10:46,  1.45it/s]
 59%|█████▉    | 1352/2291 [16:02<10:33,  1.48it/s]
 59%|█████▉    | 1353/2291 [16:03<10:39,  1.47it/s]
 59%|█████▉    | 1354/2291 [16:03<10:27,  1.49it/s]
 59%|█████▉    | 1355/2291 [16:04<10:35,  1.47it/s]
 59%|█████▉    | 1356/2291 [16:05<10:40,  1.46it/s]
 59%|█████▉    | 1357/2291 [16:05<10:28,  1.49it/s]
 59%|█████▉    | 1358/2291 [16:06<10:18,  1.51it/s]
 59%|█████▉    | 1359/2291 [16:07<10:28,  1.48it/s]
 59%|█████▉    | 1360/2291 [16:08<10:34,  1.47it/s]
 59%|█████▉    | 1361/2291 [16:08<10:38,  1.46it/s]
 59%|█████▉    | 1362/2291 [16:09<10:27,  1.48it/s]
 59%|█████▉    | 1363/2291 [16:10<10:34,  1.46it/s]
 60%|█████▉    | 1364/2291 [16:10<10:22,  1.49it/s]
 60%|█████▉    | 1365/2291 [16:11<10:29,  1.47it/s]
 60%|█████▉    | 1366/2291 [16:12<10:33,  1.46it/s]
 60%|█████▉    | 1367/2291 [16:12<10:20,  1.49it/s]
 60%|█████▉    | 1368/2291 [16:13<10:12,  1.51it/s]
 60%|█████▉    | 1369/2291 [16:14<10:22,  1.48it/s]
 60%|█████▉    | 1370/2291 [16:14<10:28,  1.46it/s]
 60%|█████▉    | 1371/2291 [16:15<10:17,  1.49it/s]
 60%|█████▉    | 1372/2291 [16:16<10:24,  1.47it/s]
 60%|█████▉    | 1373/2291 [16:16<10:29,  1.46it/s]
 60%|█████▉    | 1374/2291 [16:17<10:32,  1.45it/s]
 60%|██████    | 1375/2291 [16:18<10:18,  1.48it/s]
 60%|██████    | 1376/2291 [16:18<10:25,  1.46it/s]
 60%|██████    | 1377/2291 [16:19<10:12,  1.49it/s]
 60%|██████    | 1378/2291 [16:20<10:05,  1.51it/s]
 60%|██████    | 1379/2291 [16:20<10:14,  1.48it/s]
 60%|██████    | 1380/2291 [16:21<10:20,  1.47it/s]
 60%|██████    | 1381/2291 [16:22<10:24,  1.46it/s]
 60%|██████    | 1382/2291 [16:22<10:27,  1.45it/s]
 60%|██████    | 1383/2291 [16:23<10:13,  1.48it/s]
 60%|██████    | 1384/2291 [16:24<10:19,  1.46it/s]
 60%|██████    | 1385/2291 [16:24<10:23,  1.45it/s]
 60%|██████    | 1386/2291 [16:25<10:10,  1.48it/s]
 61%|██████    | 1387/2291 [16:26<10:16,  1.47it/s]
 61%|██████    | 1388/2291 [16:27<10:20,  1.46it/s]
 61%|██████    | 1389/2291 [16:27<10:23,  1.45it/s]
 61%|██████    | 1390/2291 [16:28<10:25,  1.44it/s]
 61%|██████    | 1391/2291 [16:29<10:25,  1.44it/s]
 61%|██████    | 1392/2291 [16:29<10:10,  1.47it/s]
 61%|██████    | 1393/2291 [16:30<10:00,  1.50it/s]
 61%|██████    | 1394/2291 [16:31<09:52,  1.51it/s]
 61%|██████    | 1395/2291 [16:31<10:02,  1.49it/s]
 61%|██████    | 1396/2291 [16:32<09:54,  1.51it/s]
 61%|██████    | 1397/2291 [16:33<10:03,  1.48it/s]
 61%|██████    | 1398/2291 [16:33<10:08,  1.47it/s]
 61%|██████    | 1399/2291 [16:34<10:12,  1.46it/s]
 61%|██████    | 1400/2291 [16:35<10:14,  1.45it/s]
 61%|██████    | 1401/2291 [16:35<10:17,  1.44it/s]
 61%|██████    | 1402/2291 [16:36<10:17,  1.44it/s]
 61%|██████    | 1403/2291 [16:37<10:02,  1.47it/s]
 61%|██████▏   | 1404/2291 [16:37<10:07,  1.46it/s]
 61%|██████▏   | 1405/2291 [16:38<10:10,  1.45it/s]
 61%|██████▏   | 1406/2291 [16:39<09:57,  1.48it/s]
 61%|██████▏   | 1407/2291 [16:39<10:03,  1.47it/s]
 61%|██████▏   | 1408/2291 [16:40<10:07,  1.45it/s]
 62%|██████▏   | 1409/2291 [16:41<10:09,  1.45it/s]
 62%|██████▏   | 1410/2291 [16:42<10:11,  1.44it/s]
 62%|██████▏   | 1411/2291 [16:42<09:57,  1.47it/s]
 62%|██████▏   | 1412/2291 [16:43<10:02,  1.46it/s]
 62%|██████▏   | 1413/2291 [16:44<10:05,  1.45it/s]
 62%|██████▏   | 1414/2291 [16:44<09:51,  1.48it/s]
 62%|██████▏   | 1415/2291 [16:45<09:57,  1.47it/s]
 62%|██████▏   | 1416/2291 [16:46<10:00,  1.46it/s]
 62%|██████▏   | 1417/2291 [16:46<09:49,  1.48it/s]
 62%|██████▏   | 1418/2291 [16:47<09:55,  1.47it/s]
 62%|██████▏   | 1419/2291 [16:48<09:44,  1.49it/s]
 62%|██████▏   | 1420/2291 [16:48<09:50,  1.47it/s]
 62%|██████▏   | 1421/2291 [16:49<09:40,  1.50it/s]
 62%|██████▏   | 1422/2291 [16:50<09:48,  1.48it/s]
 62%|██████▏   | 1423/2291 [16:50<09:53,  1.46it/s]
 62%|██████▏   | 1424/2291 [16:51<09:57,  1.45it/s]
 62%|██████▏   | 1425/2291 [16:52<09:58,  1.45it/s]
 62%|██████▏   | 1426/2291 [16:52<09:45,  1.48it/s]
 62%|██████▏   | 1427/2291 [16:53<09:35,  1.50it/s]
 62%|██████▏   | 1428/2291 [16:54<09:43,  1.48it/s]
 62%|██████▏   | 1429/2291 [16:54<09:48,  1.46it/s]
 62%|██████▏   | 1430/2291 [16:55<09:52,  1.45it/s]
 62%|██████▏   | 1431/2291 [16:56<09:39,  1.48it/s]
 63%|██████▎   | 1432/2291 [16:56<09:31,  1.50it/s]
 63%|██████▎   | 1433/2291 [16:57<09:24,  1.52it/s]
 63%|██████▎   | 1434/2291 [16:58<09:35,  1.49it/s]
 63%|██████▎   | 1435/2291 [16:58<09:41,  1.47it/s]
 63%|██████▎   | 1436/2291 [16:59<09:31,  1.50it/s]
 63%|██████▎   | 1437/2291 [17:00<09:37,  1.48it/s]
 63%|██████▎   | 1438/2291 [17:00<09:28,  1.50it/s]
 63%|██████▎   | 1439/2291 [17:01<09:36,  1.48it/s]
 63%|██████▎   | 1440/2291 [17:02<09:27,  1.50it/s]
 63%|██████▎   | 1441/2291 [17:02<09:20,  1.52it/s]
 63%|██████▎   | 1442/2291 [17:08<29:44,  2.10s/it]
 63%|██████▎   | 1443/2291 [17:09<23:44,  1.68s/it]
 63%|██████▎   | 1444/2291 [17:09<19:19,  1.37s/it]
 63%|██████▎   | 1445/2291 [17:10<16:27,  1.17s/it]
 63%|██████▎   | 1446/2291 [17:11<14:27,  1.03s/it]
 63%|██████▎   | 1447/2291 [17:11<13:03,  1.08it/s]
 63%|██████▎   | 1448/2291 [17:12<12:03,  1.16it/s]
 63%|██████▎   | 1449/2291 [17:13<11:22,  1.23it/s]
 63%|██████▎   | 1450/2291 [17:13<10:39,  1.32it/s]
 63%|██████▎   | 1451/2291 [17:14<10:09,  1.38it/s]
 63%|██████▎   | 1452/2291 [17:15<10:02,  1.39it/s]
 63%|██████▎   | 1453/2291 [17:15<09:56,  1.41it/s]
 63%|██████▎   | 1454/2291 [17:16<09:38,  1.45it/s]
 64%|██████▎   | 1455/2291 [17:17<09:25,  1.48it/s]
 64%|██████▎   | 1456/2291 [17:17<09:30,  1.46it/s]
 64%|██████▎   | 1457/2291 [17:18<09:19,  1.49it/s]
 64%|██████▎   | 1458/2291 [17:19<09:11,  1.51it/s]
 64%|██████▎   | 1459/2291 [17:19<09:19,  1.49it/s]
 64%|██████▎   | 1460/2291 [17:20<09:25,  1.47it/s]
 64%|██████▍   | 1461/2291 [17:21<09:14,  1.50it/s]
 64%|██████▍   | 1462/2291 [17:21<09:06,  1.52it/s]
 64%|██████▍   | 1463/2291 [17:22<09:15,  1.49it/s]
 64%|██████▍   | 1464/2291 [17:23<09:21,  1.47it/s]
 64%|██████▍   | 1465/2291 [17:23<09:11,  1.50it/s]
 64%|██████▍   | 1466/2291 [17:24<09:18,  1.48it/s]
 64%|██████▍   | 1467/2291 [17:25<09:08,  1.50it/s]
 64%|██████▍   | 1468/2291 [17:25<09:01,  1.52it/s]
 64%|██████▍   | 1469/2291 [17:26<09:10,  1.49it/s]
 64%|██████▍   | 1470/2291 [17:27<09:16,  1.47it/s]
 64%|██████▍   | 1471/2291 [17:27<09:07,  1.50it/s]
 64%|██████▍   | 1472/2291 [17:28<09:00,  1.52it/s]
 64%|██████▍   | 1473/2291 [17:29<08:54,  1.53it/s]
 64%|██████▍   | 1474/2291 [17:29<09:04,  1.50it/s]
 64%|██████▍   | 1475/2291 [17:30<09:11,  1.48it/s]
 64%|██████▍   | 1476/2291 [17:31<09:02,  1.50it/s]
 64%|██████▍   | 1477/2291 [17:31<08:56,  1.52it/s]
 65%|██████▍   | 1478/2291 [17:32<09:05,  1.49it/s]
 65%|██████▍   | 1479/2291 [17:33<09:11,  1.47it/s]
 65%|██████▍   | 1480/2291 [17:33<09:01,  1.50it/s]
 65%|██████▍   | 1481/2291 [17:34<08:54,  1.52it/s]
 65%|██████▍   | 1482/2291 [17:35<08:49,  1.53it/s]
 65%|██████▍   | 1483/2291 [17:35<08:59,  1.50it/s]
 65%|██████▍   | 1484/2291 [17:36<09:06,  1.48it/s]
 65%|██████▍   | 1485/2291 [17:37<09:10,  1.46it/s]
 65%|██████▍   | 1486/2291 [17:37<09:00,  1.49it/s]
 65%|██████▍   | 1487/2291 [17:38<09:06,  1.47it/s]
 65%|██████▍   | 1488/2291 [17:39<09:10,  1.46it/s]
 65%|██████▍   | 1489/2291 [17:40<09:12,  1.45it/s]
 65%|██████▌   | 1490/2291 [17:40<09:13,  1.45it/s]
 65%|██████▌   | 1491/2291 [17:41<09:14,  1.44it/s]
 65%|██████▌   | 1492/2291 [17:42<09:00,  1.48it/s]
 65%|██████▌   | 1493/2291 [17:42<09:06,  1.46it/s]
 65%|██████▌   | 1494/2291 [17:43<09:09,  1.45it/s]
